# VMD for LINUXAMD64, version 1.9.3beta1 (July 20, 2016)
# Log file 'vmd.log', created by user alexander
mol modstyle 0 0 CPK 1.000000 0.300000 12.000000 12.000000
scale by 0.833000
scale by 0.833000
scale by 0.833000
scale by 0.833000
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
scale by 1.200000
rotate y by 0.266667
rotate y by 0.266667
scale by 1.200000
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
scale by 1.200000
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
scale by 1.200000
rotate y by 0.266667
scale by 1.200000
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
